Weights:
[array([ 0.02981203,  0.04982021, -0.01161908, -0.09089181,  0.0230871 ,
        0.02668739, -0.06734526,  0.09129959,  0.07191752,  0.08415826]), array([ 0.0060173 ,  0.14400596, -0.06293576, -0.11800347,  0.06761989,
       -0.00622783,  0.05166716,  0.11248074, -0.02071239, -0.02543698]), array([-0.07311193, -0.09209786,  0.06978924, -0.04960653,  0.05841843,
        0.07473971, -0.11914386,  0.19659038, -0.12832265,  0.08422265]), array([-0.13052687, -0.10609056, -0.03346326,  0.02370887,  0.09320384,
       -0.02946436,  0.06960394, -0.06590214,  0.03219259,  0.08854433]), array([ 0.03848599,  0.08144413,  0.07213821,  0.02966776,  0.01952161,
       -0.07881864,  0.10630143, -0.05900946,  0.01176203, -0.01225952]), array([ 0.00099911,  0.01718802,  0.07052674, -0.02492702, -0.08074136,
       -0.08069955,  0.09206733,  0.04241909, -0.06745514,  0.07791391]), array([-0.07277914, -0.14358197, -0.00529013, -0.14104275,  0.09540151,
       -0.02611771,  0.19904144,  0.05784383, -0.10613448, -0.00535943]), array([ 0.07914125, -0.05782403,  0.06399047,  0.00948786,  0.04242398,
       -0.04923408, -0.05843634, -0.02151245, -0.10490646,  0.01784402]), array([-0.01523699,  0.01798651,  0.06799499, -0.01338708, -0.09090664,
        0.00579652,  0.07834296,  0.06383631,  0.0889291 ,  0.02653325]), array([ 0.03849019,  0.00212066, -0.01835846,  0.06951222,  0.07766847,
        0.0443605 ,  0.02704062, -0.02646489, -0.03586595, -0.08982939]), array([ 0.0445139 ,  0.05713969, -0.03241835, -0.03938612, -0.02352193,
       -0.03117277,  0.08702635,  0.01186902,  0.08764721,  0.05595897]), array([ 0.04572091,  0.00236586,  0.10872665, -0.00520778,  0.01886441,
       -0.11573383,  0.05390331, -0.09824655,  0.00783024, -0.0695572 ]), array([-0.02071335, -0.08016472,  0.09561998,  0.06424318,  0.09419089,
       -0.06812692,  0.00314771, -0.0585276 ,  0.06594359, -0.10261369]), array([-0.0279858 ,  0.04040379,  0.06307275, -0.08581358,  0.07976294,
        0.09550472, -0.02310364,  0.03835436,  0.07886762, -0.0848931 ]), array([ 0.06942242, -0.10224513,  0.1128392 , -0.02123008,  0.05820065,
        0.02618891,  0.00132029,  0.06930791, -0.01635488,  0.0210621 ]), array([ 0.03379586, -0.06836289, -0.02170605, -0.07671708, -0.07308315,
        0.11747615, -0.04146544, -0.10334769,  0.09325632, -0.03231408]), array([-0.00728747,  0.02215018,  0.04182055,  0.04378084, -0.1005619 ,
       -0.02408089,  0.05831913, -0.03465194,  0.01484108, -0.05986286]), array([ 0.17645622,  0.01506952, -0.040763  , -0.01207573, -0.05776442,
        0.09132753, -0.04584981, -0.0010064 ,  0.03901429, -0.10540901]), array([ 0.05804203,  0.0468261 , -0.02747438, -0.00915627,  0.04783358,
       -0.06789319,  0.01654042,  0.11305356, -0.06067151,  0.01415897]), array([-0.06855062, -0.07134642,  0.03685098,  0.09071114, -0.03567032,
        0.0945538 , -0.01174733, -0.09344497, -0.04951266,  0.05341504]), array([-0.07902088, -0.10598194,  0.12656376,  0.01197404,  0.08392175,
        0.1408967 ,  0.06841484,  0.06286576,  0.060002  , -0.03587212]), array([ 0.01362676,  0.05094396,  0.01078864,  0.07676797, -0.0320755 ,
        0.0484412 ,  0.0075578 , -0.02069395, -0.00089293,  0.07846479]), array([ 0.1608891 ,  0.03904653, -0.07281812, -0.08482484, -0.04475482,
       -0.07536316, -0.03428509,  0.0568519 , -0.05979689, -0.0710888 ]), array([-0.00541235,  0.01766965,  0.00191195, -0.05902233,  0.1264423 ,
       -0.06055269, -0.06798467, -0.11899966,  0.04958597,  0.14749314]), array([ 0.01491482, -0.05133426, -0.05865914,  0.03302423, -0.05211805,
        0.04800569, -0.08351607,  0.09148118, -0.05159765,  0.08467418]), array([ 0.07536718,  0.09847074,  0.00889296, -0.04871051, -0.05878283,
       -0.02610455,  0.03959076,  0.05967556,  0.03192025, -0.04276782]), array([-0.08472411, -0.05097859,  0.06184514,  0.01886291,  0.00985035,
       -0.0534543 ,  0.02694568, -0.05384505, -0.03823148, -0.07483926]), array([ 0.07980756, -0.04360794,  0.10978035, -0.0229118 , -0.00488972,
       -0.07261702, -0.02588252,  0.07072057,  0.03992584,  0.03061094]), array([ 0.11515175, -0.07638316,  0.04789267,  0.09539252, -0.13859703,
        0.02916743, -0.06980245,  0.10297158, -0.0576743 , -0.09027273]), array([ 0.07188058,  0.01563059,  0.06075516, -0.03295504,  0.00483151,
       -0.02376218,  0.10295577, -0.10986574, -0.03311436, -0.1019423 ]), array([-0.03654675, -0.01895852,  0.14223726, -0.05046655,  0.06744758,
        0.00863188, -0.06976801,  0.04707875, -0.11101744, -0.00841451]), array([-0.02705453,  0.00623445,  0.05346707,  0.01894903, -0.04369395,
       -0.02007207, -0.0570296 ,  0.03188543,  0.0552476 , -0.08255379]), array([ 0.0144676 ,  0.05758498,  0.08505609,  0.05349551, -0.014437  ,
       -0.03988105, -0.09848464, -0.06837182,  0.00918458,  0.06879614]), array([ 0.05326839, -0.06491569, -0.00418774, -0.04475343,  0.13928704,
        0.08880539,  0.11976741,  0.04968413, -0.12011575, -0.09347685]), array([-0.03858282, -0.00942742, -0.04012385,  0.04508286, -0.08755593,
       -0.00420428, -0.05563055,  0.10841415, -0.11565493, -0.09544173]), array([-0.0157454 ,  0.00877685, -0.08532345,  0.00054969,  0.10728561,
       -0.00451513, -0.13312053, -0.08612994,  0.03489575, -0.05140487]), array([ 0.05545539,  0.04038077, -0.04401509,  0.03603101,  0.11585955,
        0.13746489, -0.1136656 , -0.13061494,  0.12783686,  0.0615635 ]), array([-0.13162369,  0.14170217,  0.17928923,  0.06522509,  0.07924035,
       -0.1660272 , -0.0068805 , -0.02128158,  0.06690521, -0.11623826]), array([ 0.00200857,  0.00367925,  0.01638086,  0.03663249,  0.08726562,
        0.04247967, -0.03171451,  0.06367046,  0.06444899, -0.00130161]), array([-0.11173569, -0.10670376,  0.12370421, -0.02252384, -0.01984816,
        0.08079118, -0.00427833, -0.0684104 , -0.02834206,  0.12314824]), array([-0.00150203, -0.08638171,  0.03309712, -0.00100485,  0.06020497,
        0.0390757 ,  0.05490047,  0.00361163, -0.04958831,  0.05623988]), array([-0.0853277 ,  0.04550874,  0.0897198 ,  0.0202091 , -0.10152247,
       -0.05716758, -0.0016039 ,  0.04207797, -0.0618635 ,  0.04476293]), array([-0.11713975,  0.00429186,  0.08298701, -0.03899889, -0.09973   ,
       -0.0969971 , -0.16704744,  0.11667583,  0.06361866, -0.07522356]), array([ 0.07470035,  0.12700116, -0.04590279, -0.08666129,  0.01601528,
       -0.08948698,  0.09296452,  0.00953386,  0.06105275,  0.07838578]), array([-0.08100101, -0.02225537,  0.09081999, -0.06984151,  0.06716994,
        0.06742955, -0.04366236,  0.08399561, -0.00053553, -0.06342951]), array([-0.10660102,  0.04156947, -0.12100939, -0.00680073,  0.05655803,
        0.10917371,  0.04453171,  0.1246944 ,  0.08924236,  0.1268265 ]), array([ 0.18577028, -0.14485797, -0.0153106 ,  0.08646776, -0.07146423,
        0.15338712, -0.09809333, -0.01491082,  0.03595131, -0.09335416]), array([-0.02940872,  0.07928276, -0.02017438, -0.07582756,  0.19492934,
       -0.06624163, -0.01381993,  0.10760329, -0.07098637, -0.0064751 ]), array([-0.08877906,  0.17272027, -0.05889829,  0.05795258, -0.00823545,
        0.11673173,  0.06202766, -0.10433961,  0.01220343, -0.04439569]), array([ 0.03109606, -0.02196335, -0.00365122,  0.01452083,  0.04030349,
       -0.05062374,  0.01435815, -0.07367944,  0.05401231,  0.06186032]), array([-0.08470219,  0.0332629 , -0.06674115,  0.00484702,  0.07851624,
        0.03268184, -0.08724218,  0.10258121,  0.03886135,  0.1164749 ]), array([-0.09423426,  0.05933339, -0.00055734, -0.0465824 , -0.06683433,
        0.10010374, -0.07276096, -0.02113038,  0.00524832, -0.09968634]), array([-0.00420027, -0.08883897,  0.06051989,  0.09167047,  0.07011383,
        0.06770415,  0.02892448,  0.07910656,  0.04424746,  0.07500575]), array([-0.08161152,  0.08250142,  0.080759  ,  0.03070349,  0.02479048,
       -0.00902803, -0.01486585, -0.0535506 , -0.06690483,  0.06127922]), array([-0.00039812, -0.11054654,  0.01284831,  0.13501207, -0.14704209,
        0.11831798,  0.06696875, -0.05832456, -0.02551442,  0.05446138]), array([-0.01670456,  0.09003634, -0.00295578, -0.04892151,  0.13943686,
       -0.07227456, -0.0625911 , -0.09521559, -0.01369597,  0.09793631]), array([-0.0094545 , -0.02416424, -0.07773777, -0.09148544, -0.04219803,
        0.04957944, -0.04043586,  0.11508488, -0.07668285,  0.09928475]), array([-0.03711372,  0.12160778,  0.01250427, -0.02372519, -0.09816913,
        0.00892042,  0.16142235, -0.05720837,  0.00536653, -0.15335953]), array([-0.05556661, -0.066516  , -0.10068262, -0.10356735,  0.03025897,
       -0.08870909,  0.08531134,  0.02922861,  0.08169377,  0.12963622]), array([ 0.08344225, -0.08387349, -0.01924505,  0.07999048,  0.08311793,
       -0.04787533, -0.11434647, -0.00510919, -0.01095355,  0.08804781]), array([-0.02749945, -0.03451045, -0.07543425, -0.01642357,  0.03926961,
       -0.05593995, -0.01299782,  0.05403327,  0.04488309,  0.06706431]), array([-0.06196789,  0.1156473 ,  0.05001553, -0.07385714,  0.03802541,
       -0.08777955, -0.0069308 , -0.00381233, -0.05340363, -0.05869874]), array([ 0.00095386, -0.04482011, -0.05537791,  0.05727731,  0.05961998,
       -0.00431518,  0.02401418,  0.10755957,  0.07871476, -0.09692299]), array([ 0.07226706, -0.04089335, -0.10271452,  0.03991131,  0.03834035,
       -0.0569214 ,  0.07418708, -0.04946094,  0.0196374 , -0.03713712]), array([ 0.0972289 ,  0.05280083,  0.00482287, -0.0051931 ,  0.09662285,
        0.0464896 , -0.06715015,  0.09257493,  0.04023528,  0.08123871]), array([ 0.11110779,  0.06329715,  0.06488204,  0.03106416,  0.01063589,
       -0.0381903 ,  0.01277108, -0.00519838,  0.06401727,  0.07195507]), array([ 0.07103035, -0.01942882,  0.10908723, -0.01788801, -0.02049986,
       -0.03676179,  0.12557154, -0.10139213, -0.08868016,  0.05953244]), array([ 0.02521334,  0.06268837,  0.09915086,  0.06095428,  0.03305482,
        0.09285555, -0.03936489,  0.01614636, -0.02555995, -0.07649937]), array([-0.09046545,  0.07069283,  0.00583628,  0.02989448,  0.03008718,
       -0.09964963, -0.03387145,  0.0875775 , -0.13911256,  0.02764135]), array([-0.08854309,  0.02042362,  0.03920968,  0.03424252, -0.08827063,
        0.08884236,  0.00418208, -0.10457806, -0.0796098 , -0.00643657]), array([-0.02438393, -0.01301569,  0.09903404, -0.01417634,  0.07957379,
        0.06392006, -0.10414371,  0.0089331 ,  0.14055266, -0.08667808]), array([ 0.01588125,  0.11057176, -0.02869524, -0.01801034,  0.02929417,
        0.04326322,  0.08546704, -0.07058997,  0.02507071,  0.07280209]), array([ 0.09870561,  0.05135983, -0.04271425,  0.00800998, -0.03215518,
        0.04368172, -0.08087394,  0.03858572, -0.02706761,  0.07581733]), array([ 0.01609843, -0.05920531,  0.01895112, -0.02376532,  0.02654629,
        0.02159612, -0.11328108, -0.02017357,  0.07264616, -0.09448637]), array([-0.10862863, -0.03066828, -0.08098183,  0.15680292, -0.06304332,
       -0.01547278, -0.14961683, -0.04013995, -0.01222168,  0.05001073]), array([-0.05593715, -0.01084375, -0.00739671, -0.0553368 , -0.01859791,
        0.03376085, -0.10702667, -0.03605912, -0.05857445,  0.10501241]), array([-0.05879539,  0.05578555, -0.01421955,  0.06204604, -0.0747723 ,
       -0.08354322, -0.02015264, -0.02332513,  0.09233985, -0.09823165]), array([-0.09639149,  0.03572829,  0.07928418,  0.10884991, -0.08432645,
        0.0821217 , -0.01503989, -0.01951613, -0.09759236, -0.07098885]), array([-0.10598754,  0.02814516,  0.07025219,  0.00840587,  0.0559029 ,
       -0.00761927, -0.05676147,  0.05826399,  0.07140606, -0.04272448]), array([-0.04136146,  0.02253047,  0.06725366, -0.02201336, -0.03638576,
        0.01490079, -0.04115048, -0.04964699, -0.08150507, -0.11471331]), array([-0.07344629,  0.00747013,  0.00264207,  0.03034419,  0.01975381,
       -0.02032736, -0.08924789,  0.0199231 , -0.06510885, -0.06979583]), array([-0.09413815,  0.06130778, -0.05640442,  0.09718535,  0.01669369,
        0.02806195,  0.02934082,  0.04966292,  0.05295783, -0.11545035]), array([-0.11025077, -0.01585186, -0.05847429, -0.04640618,  0.00317267,
       -0.15647848, -0.1073534 ,  0.14684244, -0.07922326,  0.1343181 ]), array([ 0.00182367, -0.05352376,  0.04218422, -0.07447659, -0.06277957,
       -0.05345744,  0.08690017,  0.04028998,  0.01988668, -0.04921528]), array([-0.1343087 , -0.03685696,  0.16179447,  0.11808427,  0.06002078,
       -0.04638155, -0.05051041, -0.10511205,  0.08897517,  0.06416579]), array([-0.08765549, -0.11477243,  0.04519053, -0.055889  , -0.04290546,
        0.06745349,  0.04396599,  0.03992268,  0.03155848, -0.062722  ]), array([-0.00613656, -0.07320304,  0.0492603 , -0.05983271, -0.08075474,
        0.03543633,  0.01781157, -0.03562032, -0.06323096, -0.0296711 ]), array([-0.03648483, -0.01011625,  0.08183022,  0.05023992, -0.0052908 ,
        0.14501486, -0.08727237,  0.11616674, -0.00528878, -0.07712139]), array([ 0.03618093, -0.0941606 , -0.0684809 ,  0.00556028,  0.15191504,
       -0.0953723 ,  0.07912579, -0.08416797, -0.04742265, -0.07468412]), array([-0.00475486,  0.07792817,  0.07693096,  0.08819801,  0.04813859,
       -0.05730177, -0.05166764,  0.05014562,  0.03589289,  0.06022875]), array([-0.0028208 , -0.03470502, -0.03698138, -0.06016497, -0.05133352,
        0.05112744,  0.02158646, -0.0879703 ,  0.02165612,  0.02605515]), array([-0.0851965 , -0.04387121, -0.00370532,  0.01621636,  0.07782409,
       -0.0172056 , -0.07289283, -0.07816871, -0.11493769,  0.09056251]), array([ 0.07190826,  0.1023559 , -0.12183527, -0.06083643, -0.08590801,
       -0.0278528 ,  0.07161762,  0.06511575,  0.04286635, -0.05093347]), array([ 0.06063631, -0.02660869,  0.06247852,  0.07886961, -0.0878481 ,
        0.00760889, -0.02392154,  0.08544308,  0.07599919,  0.00302946]), array([ 0.05231469, -0.08688918, -0.0595059 ,  0.09848487, -0.03101888,
        0.05928694,  0.14428048, -0.13996913,  0.09685418, -0.16566131]), array([ 0.0711068 , -0.04254182,  0.00207197, -0.00200523,  0.02185794,
       -0.1089123 , -0.11454519, -0.05626238, -0.01473105,  0.09751268]), array([-0.06809253, -0.07884472,  0.10002159,  0.11672416, -0.11193877,
        0.10073601,  0.16499283, -0.07879873, -0.09009117, -0.04189137]), array([ 0.00187245,  0.01695778, -0.04781687,  0.0181528 ,  0.01205027,
        0.0661808 , -0.06433357, -0.03612335, -0.03201522,  0.08519772]), array([ 0.07383327, -0.03675089, -0.06004569,  0.05780612, -0.01722622,
        0.0083804 ,  0.07698314,  0.05458986,  0.01277585, -0.0578309 ]), array([ 0.09200667, -0.03836979, -0.01708763, -0.05785646,  0.01136295,
        0.15056092, -0.00687126,  0.01899682,  0.05819706, -0.1267194 ]), array([ 0.09217994, -0.11296566, -0.0608159 ,  0.0637068 , -0.0363496 ,
       -0.08856694,  0.0169139 , -0.06403451,  0.04240114,  0.08741318]), array([ 9.81623580e-02, -3.47138582e-02,  2.12672042e-02, -7.33480476e-02,
        3.87635615e-02,  3.37855497e-02, -5.41924230e-02, -7.84615512e-02,
       -1.97428951e-05, -1.40226831e-03]), array([ 0.05472515,  0.1151678 , -0.12099312, -0.04509491, -0.12243027,
       -0.04066503,  0.00069304,  0.05082373,  0.06506431, -0.03472721]), array([-0.07604532,  0.02871806,  0.01291016, -0.01483142,  0.0352498 ,
        0.06928467,  0.02568991,  0.05532762,  0.01429145,  0.06236636]), array([-0.00110903, -0.01568046,  0.02361322,  0.0047377 , -0.04147924,
        0.01639952,  0.02091312, -0.05454397,  0.1223507 , -0.06193112]), array([ 0.03377305,  0.0084341 , -0.08493586,  0.00634808, -0.06526684,
        0.18005717,  0.02199311, -0.0083055 , -0.10450824, -0.09769822]), array([ 0.05791054,  0.00885715, -0.00509314, -0.00744489,  0.08942506,
       -0.02969529,  0.07944288, -0.03358995, -0.00788611, -0.02455515]), array([ 0.06221942, -0.10998295,  0.12010409,  0.1191212 , -0.12135439,
        0.10106983,  0.01184167, -0.06972198, -0.05123352, -0.02155175]), array([-0.03861238, -0.12261163,  0.12138258,  0.04335393,  0.04988285,
       -0.0373158 , -0.05136804, -0.02327259,  0.08641032, -0.07550958]), array([-0.07788625, -0.00185794,  0.10813578, -0.08367698,  0.05616474,
       -0.06297439,  0.05552976,  0.13718984, -0.05404042, -0.00222545]), array([ 0.05056254,  0.11096571, -0.1182744 ,  0.08366966, -0.05114853,
       -0.1105017 ,  0.10250742, -0.05746136, -0.09689127, -0.02928739]), array([-0.04508424, -0.04970916, -0.01691006, -0.06946559,  0.01951398,
        0.09373551, -0.04353717,  0.09174724, -0.08467493,  0.06057628]), array([ 0.1212706 , -0.06728599,  0.09461052,  0.0711473 , -0.07939225,
        0.06696702, -0.04426256, -0.04557216, -0.05511546, -0.09083385]), array([ 0.05880435, -0.00933395, -0.10574628, -0.08092775,  0.110085  ,
       -0.01137683, -0.0419411 , -0.05047734, -0.05523051,  0.11388977]), array([-0.03769544, -0.03166075,  0.0038637 , -0.0924211 , -0.07115008,
       -0.03491551, -0.08060327, -0.07918347,  0.02578599, -0.01728655]), array([-0.03156229,  0.08522212, -0.03063645, -0.00583518,  0.00906418,
       -0.04671286,  0.03280062,  0.02933772,  0.13079038,  0.0258883 ]), array([-0.01196639,  0.04541371, -0.10746434, -0.15069751, -0.10923619,
        0.071993  , -0.04322456,  0.10759416,  0.11608238,  0.07698279]), array([-0.02651239,  0.07808279,  0.0122535 , -0.04537459,  0.00339765,
       -0.07756847,  0.02092197, -0.08439102, -0.09955522,  0.13891062]), array([-0.00657484,  0.05081507, -0.01873432,  0.06517964,  0.03763628,
       -0.0102122 ,  0.10572355, -0.10680136, -0.05406223,  0.04235298]), array([ 0.0098202 , -0.17250481, -0.00638021, -0.01594862,  0.11561389,
        0.01516637, -0.01431864, -0.02523188,  0.05296075,  0.08881516]), array([ 0.01054293,  0.09743075, -0.10641229,  0.01497632,  0.10085944,
        0.00354509,  0.10019364,  0.00156796, -0.01535007,  0.07417212]), array([ 0.03116956,  0.00240474,  0.01595942,  0.09053398, -0.03580877,
       -0.11900817,  0.07667534, -0.01382751, -0.05849158,  0.024922  ]), array([ 0.1343278 , -0.00100097, -0.09872378, -0.02376568,  0.05006989,
        0.10391124,  0.1481812 , -0.013222  , -0.09942664,  0.18462377]), array([-0.05608404, -0.1004551 , -0.0251447 , -0.05444145,  0.00280109,
        0.1163932 , -0.01007997, -0.09908887,  0.0714217 , -0.06677728]), array([-0.03843492, -0.05117132,  0.02169685, -0.10998852, -0.02531206,
       -0.03775832, -0.04627546,  0.13488517, -0.00762007, -0.03821471]), array([ 0.07019988, -0.09874858, -0.11568772,  0.00213896, -0.15755441,
        0.07286704, -0.1587429 , -0.02073164, -0.00754126,  0.09678587]), array([ 0.09842826,  0.07047493,  0.00166963,  0.09257785, -0.01369516,
       -0.10164197,  0.00561205,  0.11533534, -0.1524381 ,  0.06120456]), array([ 0.07208871, -0.03495194,  0.08142785,  0.05094813,  0.07995959,
        0.09476516, -0.02445666, -0.06753576, -0.07051272,  0.06559012]), array([-0.09007772, -0.06779256,  0.04091145, -0.01112372,  0.04341395,
       -0.07681961,  0.01354103,  0.0148666 , -0.05215734, -0.03428935]), array([ 0.02082625,  0.03541398,  0.0010107 ,  0.05808321, -0.06539247,
       -0.08859085, -0.04304946,  0.06175784,  0.05936199,  0.02015834]), array([ 0.09709779,  0.11314957,  0.02753966,  0.02537551, -0.03370372,
       -0.05267577, -0.12285826, -0.03354742, -0.00727682, -0.02494754]), array([ 0.04998452,  0.06606368,  0.09223804,  0.01386644, -0.01874906,
       -0.04156814,  0.08046073, -0.0745183 , -0.09909599, -0.07222082]), array([ 0.03065161, -0.08859235,  0.00067547, -0.02645714,  0.06318502,
        0.03918753, -0.01740569,  0.11235052, -0.01124748,  0.03071365]), array([ 0.01281849, -0.1064235 , -0.06005363, -0.07123009, -0.01717082,
        0.02125059, -0.11155515, -0.07424263, -0.01844805, -0.12579509]), array([ 0.01623346, -0.00511311, -0.09546937, -0.01671522,  0.03760139,
        0.10719975,  0.07395726, -0.10759536,  0.04678128,  0.04426433]), array([-0.02984362, -0.09097083,  0.08861207,  0.05674797, -0.08756813,
        0.03982595, -0.01452717,  0.06455841, -0.11172145,  0.06742414]), array([-0.03870381, -0.02447124, -0.09295798,  0.06741716, -0.03056128,
       -0.02245399, -0.07564569, -0.04247933,  0.09622496,  0.0526499 ]), array([-0.14889348,  0.08063572, -0.07272108,  0.08985912,  0.12895077,
        0.07336942, -0.02437369, -0.14256761,  0.02957519,  0.02017875]), array([ 0.00611626, -0.02411227, -0.082433  ,  0.09671742, -0.03214439,
       -0.05106435,  0.06130739, -0.01707407, -0.09656317,  0.02615038]), array([-0.04179905,  0.05644904, -0.06553249, -0.05420669,  0.04270425,
        0.08258546, -0.02163006,  0.00354102, -0.05406243, -0.02430201]), array([ 0.02491325, -0.08671389,  0.09610043,  0.03703876,  0.07818934,
       -0.09269641,  0.07892449,  0.07073754, -0.10012082,  0.03770723]), array([ 0.01601879,  0.00797957,  0.06866585,  0.02532442, -0.00124239,
       -0.00669729, -0.07272417,  0.1175452 , -0.06059806, -0.03521304]), array([ 0.02039989, -0.02319339,  0.01104749, -0.07723704, -0.05641189,
       -0.02217988, -0.08076599,  0.00238842, -0.02768535,  0.05656016]), array([ 0.08289755,  0.09853835,  0.00812237,  0.08219597, -0.08207984,
       -0.05775423, -0.00608842,  0.08883305,  0.06639306,  0.07809476]), array([-0.07696659, -0.06147444, -0.09471352, -0.09381349,  0.12048087,
       -0.04178625, -0.00616272,  0.04987442, -0.02779244, -0.04736312]), array([-0.0991331 ,  0.00180775,  0.07895469, -0.08096505, -0.01938245,
       -0.02604226, -0.06843214, -0.0941242 ,  0.02018136,  0.04991261]), array([-0.04971406,  0.17678905,  0.02263678, -0.06263889, -0.19418119,
       -0.04224058,  0.00188664, -0.00687389,  0.13873094, -0.12022774]), array([ 0.00226945, -0.08175621,  0.00305025,  0.10477413,  0.02971728,
       -0.02278317, -0.07655459, -0.09496369, -0.00223195, -0.06872398]), array([-0.10569272, -0.07439231,  0.01207942,  0.09255923, -0.07631675,
       -0.04302037,  0.07611026,  0.03413943,  0.01932918,  0.03205255]), array([ 0.11672994, -0.12358296,  0.14808654,  0.01982293, -0.11876517,
       -0.0971198 ,  0.10622972,  0.08789573,  0.04008209,  0.02414262]), array([ 0.10472606, -0.05581032,  0.09965368,  0.00388741, -0.03908856,
       -0.00167979, -0.11662514,  0.04551927,  0.0602205 , -0.06852497]), array([-0.10500922, -0.06096464, -0.07430928, -0.06868391,  0.11303665,
        0.14968843,  0.08246657, -0.13733749, -0.02702135,  0.00125032]), array([-0.09658869,  0.14924927,  0.08756132, -0.00103649,  0.0090987 ,
        0.01633928, -0.02944496, -0.10604993,  0.02202304,  0.04955425]), array([ 0.0266221 ,  0.01983501,  0.09723309, -0.08017654,  0.11177427,
       -0.08749382, -0.083869  ,  0.07696081, -0.10051832, -0.10674555]), array([ 0.07987149,  0.03673114,  0.04113822,  0.13650656, -0.08296739,
        0.07739933, -0.00649165,  0.03814613, -0.05912344, -0.06569684]), array([ 0.05444264,  0.00101898,  0.00895797,  0.00316498,  0.04933261,
       -0.0228388 ,  0.09576859, -0.05747886,  0.00757945,  0.0852041 ]), array([ 0.07056338, -0.10075402,  0.01749556,  0.01151151, -0.02189316,
        0.00491867,  0.07948723,  0.13307049, -0.0090949 , -0.07267485]), array([ 0.08502051,  0.08428918,  0.00089885, -0.0337215 ,  0.0469519 ,
       -0.01126397,  0.04309381, -0.06572055,  0.03351603,  0.00122949]), array([-0.02258385,  0.05165552,  0.0234478 ,  0.02545781,  0.07015904,
        0.01071891, -0.03141292, -0.01327123, -0.01924907, -0.10234687]), array([-0.02065781, -0.02706968, -0.06347734, -0.06582046,  0.01467502,
        0.06966775, -0.07295082, -0.10913632,  0.08488359,  0.03519157]), array([ 0.00778317,  0.0106289 ,  0.04405548,  0.08994   , -0.05263367,
       -0.04772361, -0.0125683 ,  0.16044335, -0.00223496,  0.03602131]), array([-0.02186202, -0.08818431, -0.12260716,  0.05341466, -0.05954022,
       -0.0304649 ,  0.12141118, -0.06196902, -0.09379736,  0.06716366]), array([ 0.08350804, -0.05761316, -0.08444784,  0.05870467,  0.0202916 ,
        0.00232574, -0.05817827,  0.03341209,  0.00525891,  0.02503091]), array([-0.08839214, -0.06439386, -0.03335482,  0.14580584, -0.10946478,
        0.11110463, -0.09717089, -0.09126403, -0.07803968, -0.01732166]), array([-0.05327148, -0.07379167, -0.0859701 ,  0.0986133 ,  0.07398424,
        0.04461074,  0.02013335,  0.01589808, -0.08136445,  0.08789642]), array([ 0.05993698, -0.01042126, -0.08295718, -0.03409969, -0.05751635,
        0.0081436 ,  0.0405246 , -0.12120269, -0.00848299, -0.05314855]), array([-0.04544794,  0.14021294, -0.11284289, -0.04496137, -0.03139253,
       -0.11417564, -0.09953483,  0.06196459, -0.01671615,  0.01098266]), array([-0.05424111,  0.10315578, -0.01398573, -0.02591815,  0.14926643,
        0.08613577, -0.06862969,  0.07841881,  0.00921129,  0.10116553]), array([ 0.05796371,  0.13190409, -0.10392469, -0.00685697,  0.08067511,
       -0.09067252, -0.03162249,  0.06925208,  0.01841441,  0.02351084]), array([ 0.05814108, -0.01797019,  0.10535577,  0.06579137, -0.04111393,
        0.11728168,  0.12942095,  0.01121334, -0.12430374,  0.02493963]), array([-0.07528285,  0.12145659, -0.11841065,  0.00090335, -0.13498722,
        0.10264344, -0.03295946,  0.02004321, -0.09426433, -0.00802265]), array([-0.12780172,  0.08558266, -0.06290181, -0.09207816, -0.06181197,
        0.08247622, -0.04190081, -0.0335778 ,  0.13238711,  0.01556221]), array([ 0.037147  ,  0.08134694, -0.07094154, -0.13663546,  0.07408587,
       -0.02929014,  0.05047867, -0.09607233,  0.1214014 , -0.00932261]), array([ 0.10004515, -0.07125792, -0.05575366, -0.02060453, -0.05690321,
        0.10177387,  0.06119193,  0.00227108, -0.00802553,  0.07959913]), array([ 0.03904611,  0.02934742, -0.01297068,  0.01082339,  0.06635146,
       -0.0417718 ,  0.08042713,  0.00843298,  0.03292755, -0.08863017]), array([ 0.10495091, -0.07904724, -0.15622585,  0.05970182,  0.03646527,
        0.01314076,  0.11446349,  0.07306477, -0.09042011, -0.06788661]), array([-0.08477229, -0.07136754, -0.09744936,  0.10692496, -0.00388097,
        0.08860613,  0.00129127,  0.05583953,  0.0733174 , -0.0397152 ]), array([-0.14019563,  0.02962195, -0.05893474, -0.09629517,  0.11536791,
        0.05979716, -0.09541115,  0.11012368,  0.02137328, -0.04187102]), array([ 0.06573695,  0.11112723,  0.08455369,  0.00568485, -0.00864035,
       -0.01074422,  0.02786537, -0.04085144,  0.05068386,  0.09840962]), array([-3.44757261e-02, -4.30031389e-02, -1.24586937e-02,  1.38514114e-01,
       -8.94932471e-02, -5.62955639e-02, -8.54699274e-05, -2.03629229e-02,
       -5.08928857e-02, -4.31007380e-02]), array([ 0.02228303, -0.03587531, -0.10193561, -0.08319551, -0.09430636,
        0.0206075 , -0.00309292,  0.01317096, -0.00338282, -0.03542612]), array([-0.05198251,  0.0999529 , -0.02999141,  0.15396247,  0.0711694 ,
